year,month,day,hour,bucket,euclidean_distance
2023,7,16,22,1,15.459624833740307
2023,7,16,22,2,7.810249675906654
2023,7,16,22,3,6.928203230275509
2023,7,16,22,4,8.831760866327848
2023,7,16,22,5,17.549928774784245
2023,7,16,22,6,9.1104335791443
2023,7,16,22,7,12.649110640673518
2023,7,16,22,8,23.08679276123039
2023,7,16,22,9,18.275666882497067
2023,7,16,22,10,13.784048752090222
2023,7,16,22,11,10.488088481701515
2023,7,16,22,12,10.954451150103322
2023,7,16,23,1,6.6332495807108
2023,7,16,23,2,8.54400374531753
2023,7,16,23,3,11.357816691600547
2023,7,16,23,4,11.661903789690601
2023,7,16,23,5,14.560219778561036
2023,7,16,23,6,11.0
2023,7,16,23,7,7.211102550927978
2023,7,16,23,8,13.711309200802088
2023,7,16,23,9,5.0
2023,7,16,23,10,8.774964387392123
2023,7,16,23,11,7.937253933193772
2023,7,16,23,12,9.486832980505138
2023,7,17,0,1,22.02271554554524
2023,7,17,0,2,24.020824298928627
2023,7,17,0,3,23.2163735324878
2023,7,17,0,4,16.492422502470642
2023,7,17,0,5,19.570385790780925
2023,7,17,0,6,12.84523257866513
2023,7,17,0,7,16.61324772583615
2023,7,17,0,8,19.77371993328519
2023,7,17,0,9,30.298514815086232
2023,7,17,0,10,39.08964057138413
2023,7,17,0,11,43.034869582700026
2023,7,17,0,12,43.634848458542855
2023,7,17,1,1,33.896902513356586
2023,7,17,1,2,10.908712114635714
2023,7,17,1,3,12.288205727444508
2023,7,17,1,4,7.416198487095663
2023,7,17,1,5,16.492422502470642
2023,7,17,1,6,8.774964387392123
2023,7,17,1,7,9.327379053088816
2023,7,17,1,8,7.0
2023,7,17,1,9,13.564659966250536
2023,7,17,1,10,5.744562646538029
2023,7,17,1,11,10.862780491200215
2023,7,17,1,12,8.888194417315589
2023,7,17,2,1,11.224972160321824
2023,7,17,2,2,16.0
2023,7,17,2,3,8.774964387392123
2023,7,17,2,4,7.681145747868608
2023,7,17,2,5,7.681145747868608
2023,7,17,2,6,12.767145334803704
2023,7,17,2,7,5.916079783099616
2023,7,17,2,8,10.63014581273465
2023,7,17,2,9,19.8997487421324
2023,7,17,2,10,15.0
2023,7,17,2,11,19.974984355438178
2023,7,17,2,12,13.601470508735444
2023,7,17,3,1,15.84297951775486
2023,7,17,3,2,16.583123951777
2023,7,17,3,3,8.660254037844387
2023,7,17,3,4,14.212670403551895
2023,7,17,3,5,11.532562594670797
2023,7,17,3,6,14.628738838327793
2023,7,17,3,7,17.406895185529212
2023,7,17,3,8,20.024984394500787
2023,7,17,3,9,23.515952032609693
2023,7,17,3,10,28.106938645110393
2023,7,17,3,11,21.702534414210707
2023,7,17,3,12,33.76388603226827
2023,7,17,4,1,26.49528259898354
2023,7,17,4,2,26.77685567799177
2023,7,17,4,3,34.0
2023,7,17,4,4,26.115129714401192
2023,7,17,4,5,48.620983124572874
2023,7,17,4,6,27.23967694375247
2023,7,17,4,7,35.34119409414458
2023,7,17,4,8,41.46082488325576
2023,7,17,4,9,53.19774431308154
2023,7,17,4,10,46.33573135281238
2023,7,17,4,11,37.16180835212409
2023,7,17,4,12,30.083217912982647
2023,7,17,5,1,248.16728229160265
2023,7,17,5,2,248.16728229160265
2023,7,17,5,3,248.16728229160265
2023,7,17,5,4,248.16728229160265
2023,7,17,5,5,248.16728229160265
2023,7,17,5,6,248.16728229160265
2023,7,17,5,7,248.16728229160265
2023,7,17,5,8,248.16728229160265
2023,7,17,5,9,248.16728229160265
2023,7,17,5,10,248.16728229160265
2023,7,17,5,11,248.16728229160265
2023,7,17,5,12,248.16728229160265
2023,7,17,6,1,3.3166247903554
2023,7,17,6,2,248.16728229160265
2023,7,17,6,3,64.68384651518491
2023,7,17,6,4,120.33702672078948
2023,7,17,6,5,170.91810904640855
2023,7,17,6,6,116.43023662262307
2023,7,17,6,7,127.1770419533337
2023,7,17,6,8,116.42164747159353
2023,7,17,6,9,164.3319810627256
2023,7,17,6,10,136.48076787591722
2023,7,17,6,11,178.53851125177448
2023,7,17,6,12,248.16728229160265
2023,7,17,7,1,248.16728229160265
2023,7,17,7,2,19.697715603592208
2023,7,17,7,3,88.40248865275231
2023,7,17,7,4,142.9405470816451
2023,7,17,7,5,164.97575579460153
2023,7,17,7,6,138.63621460498698
2023,7,17,7,7,117.41379816699569
2023,7,17,7,8,141.17719362559944
2023,7,17,7,9,134.94443300855357
2023,7,17,7,10,122.53570908106747
2023,7,17,7,11,165.54455593585675
2023,7,17,7,12,196.27276937975884
2023,7,17,8,1,114.57312075700827
2023,7,17,8,2,6.782329983125268
2023,7,17,8,3,12.206555615733702
2023,7,17,8,4,38.157568056677825
2023,7,17,8,5,74.26977851050857
2023,7,17,8,6,17.204650534085253
2023,7,17,8,7,8.602325267042627
2023,7,17,8,8,31.73326330524486
2023,7,17,8,9,1.4142135623730951
2023,7,17,8,10,2.6457513110645907
2023,7,17,8,11,27.676705006196094
2023,7,17,8,12,6.708203932499369
2023,7,17,9,1,90.00555538409837
2023,7,17,9,2,16.30950643030009
2023,7,17,9,3,36.945906403822335
2023,7,17,9,4,4.58257569495584
2023,7,17,9,5,16.55294535724685
2023,7,17,9,6,4.123105625617661
2023,7,17,9,7,27.16615541441225
2023,7,17,9,8,38.03945320322047
2023,7,17,9,9,14.422205101855956
2023,7,17,9,10,5.196152422706632
2023,7,17,9,11,2.449489742783178
2023,7,17,9,12,248.16728229160265
2023,7,17,10,1,248.16728229160265
2023,7,17,10,2,248.16728229160265
2023,7,17,10,3,248.16728229160265
2023,7,17,10,4,248.16728229160265
2023,7,17,10,5,248.16728229160265
2023,7,17,10,6,248.16728229160265
2023,7,17,10,7,248.16728229160265
2023,7,17,10,8,248.16728229160265
2023,7,17,10,9,248.16728229160265
2023,7,17,10,10,248.16728229160265
2023,7,17,10,11,248.16728229160265
2023,7,17,10,12,248.16728229160265
2023,7,17,11,1,17.0
2023,7,17,11,2,18.2208671582886
2023,7,17,11,3,38.66522985836241
2023,7,17,11,4,5.477225575051661
2023,7,17,11,5,20.09975124224178
2023,7,17,11,6,10.04987562112089
2023,7,17,11,7,54.055527006958314
2023,7,17,11,8,25.337718918639855
2023,7,17,11,9,1.7320508075688772
2023,7,17,11,10,4.795831523312719
2023,7,17,11,11,4.898979485566356
2023,7,17,11,12,14.352700094407323
2023,7,17,12,1,248.16728229160265
2023,7,17,12,2,248.16728229160265
2023,7,17,12,3,248.16728229160265
2023,7,17,12,4,248.16728229160265
2023,7,17,12,5,248.16728229160265
2023,7,17,12,6,248.16728229160265
2023,7,17,12,7,248.16728229160265
2023,7,17,12,8,248.16728229160265
2023,7,17,12,9,248.16728229160265
2023,7,17,12,10,248.16728229160265
2023,7,17,12,11,248.16728229160265
2023,7,17,12,12,248.16728229160265
2023,7,17,13,1,248.16728229160265
2023,7,17,13,2,248.16728229160265
2023,7,17,13,3,248.16728229160265
2023,7,17,13,4,248.16728229160265
2023,7,17,13,5,248.16728229160265
2023,7,17,13,6,248.16728229160265
2023,7,17,13,7,248.16728229160265
2023,7,17,13,8,248.16728229160265
2023,7,17,13,9,248.16728229160265
2023,7,17,13,10,248.16728229160265
2023,7,17,13,11,248.16728229160265
2023,7,17,13,12,248.16728229160265
2023,7,17,14,1,248.16728229160265
2023,7,17,14,2,248.16728229160265
2023,7,17,14,3,248.16728229160265
2023,7,17,14,4,248.16728229160265
2023,7,17,14,5,248.16728229160265
2023,7,17,14,6,248.16728229160265
2023,7,17,14,7,248.16728229160265
2023,7,17,14,8,248.16728229160265
2023,7,17,14,9,248.16728229160265
2023,7,17,14,10,248.16728229160265
2023,7,17,14,11,248.16728229160265
2023,7,17,14,12,248.16728229160265
2023,7,17,15,1,44.598206241955516
2023,7,17,15,2,46.010868281309364
2023,7,17,15,3,51.60426338976267
2023,7,17,15,4,61.73329733620261
2023,7,17,15,5,37.282703764614496
2023,7,17,15,6,64.4670458451448
2023,7,17,15,7,39.433488306260706
2023,7,17,15,8,58.0430874437258
2023,7,17,15,9,65.46754921333164
2023,7,17,15,10,68.044103344816
2023,7,17,15,11,49.82971001320397
2023,7,17,15,12,57.88782255362521
2023,7,17,16,1,34.23448553724738
2023,7,17,16,2,40.44749683231337
2023,7,17,16,3,101.39033484509261
2023,7,17,16,4,89.7217922246318
2023,7,17,16,5,96.12491872558333
2023,7,17,16,6,87.04022058795577
2023,7,17,16,7,82.68010643437755
2023,7,17,16,8,60.77005841695399
2023,7,17,16,9,66.783231428256
2023,7,17,16,10,67.19374970932937
2023,7,17,16,11,41.90465367951393
2023,7,17,16,12,90.15542135667715
2023,7,17,17,1,49.29503017546495
2023,7,17,17,2,34.14674215792775
2023,7,17,17,3,76.70723564306043
2023,7,17,17,4,77.45966692414834
2023,7,17,17,5,71.95137246779939
2023,7,17,17,6,99.57911427603682
2023,7,17,17,7,63.46652661048972
2023,7,17,17,8,38.24918299781056
2023,7,17,17,9,50.714889332423866
2023,7,17,17,10,53.693575034635195
2023,7,17,17,11,49.28488612140643
2023,7,17,17,12,92.50945897582582
2023,7,17,18,1,39.48417404479927
2023,7,17,18,2,38.97435053981015
2023,7,17,18,3,37.986839826445156
2023,7,17,18,4,27.694764848252458
2023,7,17,18,5,37.389838191679836
2023,7,17,18,6,48.96937818678118
2023,7,17,18,7,25.903667693977237
2023,7,17,18,8,55.036351623268054
2023,7,17,18,9,47.07440918375928
2023,7,17,18,10,39.949968710876355
2023,7,17,18,11,43.69210454990696
2023,7,17,18,12,33.645207682521445
2023,7,17,19,1,29.614185789921695
2023,7,17,19,2,35.58089374931439
2023,7,17,19,3,25.592967784139454
2023,7,17,19,4,32.18695387886216
2023,7,17,19,5,34.336569426778794
2023,7,17,19,6,53.43220002957018
2023,7,17,19,7,50.70502933634887
2023,7,17,19,8,43.42810150121693
2023,7,17,19,9,39.71145930332956
2023,7,17,19,10,43.78355855797927
2023,7,17,19,11,23.83275057562597
2023,7,17,19,12,47.46577714522327
2023,7,17,20,1,31.96873472629156
2023,7,17,20,2,16.46207763315433
2023,7,17,20,3,15.362291495737216
2023,7,17,20,4,30.805843601498726
2023,7,17,20,5,17.0
2023,7,17,20,6,12.449899597988733
2023,7,17,20,7,12.449899597988733
2023,7,17,20,8,13.038404810405298
2023,7,17,20,9,11.357816691600547
2023,7,17,20,10,14.035668847618199
2023,7,17,20,11,32.341923257592455
2023,7,17,20,12,9.899494936611665
2023,7,17,21,1,17.175564037317667
2023,7,17,21,2,18.0
2023,7,17,21,3,21.330729007701542
2023,7,17,21,4,20.904544960366874
2023,7,17,21,5,10.908712114635714
2023,7,17,21,6,17.97220075561143
2023,7,17,21,7,18.05547008526779
2023,7,17,21,8,28.053520278211074
2023,7,17,21,9,28.39013913315678
2023,7,17,21,10,6.855654600401044
2023,7,17,21,11,10.14889156509222
2023,7,17,21,12,9.9498743710662
