year,month,day,hour,bucket,maximum
2023,7,16,22,1,14.0
2023,7,16,22,2,24.0
2023,7,16,22,3,16.0
2023,7,16,22,4,12.0
2023,7,16,22,5,16.0
2023,7,16,22,6,15.0
2023,7,16,22,7,15.0
2023,7,16,22,8,23.0
2023,7,16,22,9,19.0
2023,7,16,22,10,18.0
2023,7,16,22,11,13.0
2023,7,16,22,12,13.0
2023,7,16,23,1,3.0
2023,7,16,23,2,7.0
2023,7,16,23,3,9.0
2023,7,16,23,4,10.0
2023,7,16,23,5,12.0
2023,7,16,23,6,6.0
2023,7,16,23,7,9.0
2023,7,16,23,8,9.0
2023,7,16,23,9,4.0
2023,7,16,23,10,7.0
2023,7,16,23,11,9.0
2023,7,16,23,12,7.0
2023,7,17,0,1,11.0
2023,7,17,0,2,13.0
2023,7,17,0,3,9.0
2023,7,17,0,4,14.0
2023,7,17,0,5,7.0
2023,7,17,0,6,10.0
2023,7,17,0,7,6.0
2023,7,17,0,8,12.0
2023,7,17,0,9,14.0
2023,7,17,0,10,8.0
2023,7,17,0,11,4.0
2023,7,17,0,12,9.0
2023,7,17,1,1,10.0
2023,7,17,1,2,13.0
2023,7,17,1,3,9.0
2023,7,17,1,4,9.0
2023,7,17,1,5,9.0
2023,7,17,1,6,9.0
2023,7,17,1,7,9.0
2023,7,17,1,8,9.0
2023,7,17,1,9,9.0
2023,7,17,1,10,9.0
2023,7,17,1,11,9.0
2023,7,17,1,12,10.0
2023,7,17,2,1,10.0
2023,7,17,2,2,13.0
2023,7,17,2,3,9.0
2023,7,17,2,4,6.0
2023,7,17,2,5,6.0
2023,7,17,2,6,11.0
2023,7,17,2,7,10.0
2023,7,17,2,8,10.0
2023,7,17,2,9,16.0
2023,7,17,2,10,11.0
2023,7,17,2,11,13.0
2023,7,17,2,12,10.0
2023,7,17,3,1,11.0
2023,7,17,3,2,12.0
2023,7,17,3,3,8.0
2023,7,17,3,4,12.0
2023,7,17,3,5,16.0
2023,7,17,3,6,16.0
2023,7,17,3,7,22.0
2023,7,17,3,8,22.0
2023,7,17,3,9,22.0
2023,7,17,3,10,20.0
2023,7,17,3,11,20.0
2023,7,17,3,12,16.0
2023,7,17,4,1,14.0
2023,7,17,4,2,16.0
2023,7,17,4,3,18.0
2023,7,17,4,4,15.0
2023,7,17,4,5,22.0
2023,7,17,4,6,22.0
2023,7,17,4,7,19.0
2023,7,17,4,8,19.0
2023,7,17,4,9,23.0
2023,7,17,4,10,23.0
2023,7,17,4,11,17.0
2023,7,17,4,12,15.0
2023,7,17,5,1,22.0
2023,7,17,5,2,24.0
2023,7,17,5,3,23.0
2023,7,17,5,4,20.0
2023,7,17,5,5,23.0
2023,7,17,5,6,17.0
2023,7,17,5,7,23.0
2023,7,17,5,8,23.0
2023,7,17,5,9,23.0
2023,7,17,5,10,25.0
2023,7,17,5,11,23.0
2023,7,17,5,12,21.0
2023,7,17,6,1,23.0
2023,7,17,6,2,24.0
2023,7,17,6,3,27.0
2023,7,17,6,4,25.0
2023,7,17,6,5,27.0
2023,7,17,6,6,22.0
2023,7,17,6,7,28.0
2023,7,17,6,8,25.0
2023,7,17,6,9,24.0
2023,7,17,6,10,25.0
2023,7,17,6,11,40.0
2023,7,17,6,12,40.0
2023,7,17,7,1,34.0
2023,7,17,7,2,26.0
2023,7,17,7,3,29.0
2023,7,17,7,4,24.0
2023,7,17,7,5,27.0
2023,7,17,7,6,26.0
2023,7,17,7,7,30.0
2023,7,17,7,8,23.0
2023,7,17,7,9,26.0
2023,7,17,7,10,26.0
2023,7,17,7,11,40.0
2023,7,17,7,12,40.0
2023,7,17,8,1,39.0
2023,7,17,8,2,24.0
2023,7,17,8,3,29.0
2023,7,17,8,4,25.0
2023,7,17,8,5,32.0
2023,7,17,8,6,25.0
2023,7,17,8,7,24.0
2023,7,17,8,8,28.0
2023,7,17,8,9,39.0
2023,7,17,8,10,26.0
2023,7,17,8,11,29.0
2023,7,17,8,12,40.0
2023,7,17,9,1,39.0
2023,7,17,9,2,35.0
2023,7,17,9,3,29.0
2023,7,17,9,4,25.0
2023,7,17,9,5,32.0
2023,7,17,9,6,29.0
2023,7,17,9,7,23.0
2023,7,17,9,8,25.0
2023,7,17,9,9,25.0
2023,7,17,9,10,31.0
2023,7,17,9,11,26.0
2023,7,17,9,12,29.0
2023,7,17,10,1,39.0
2023,7,17,10,2,38.0
2023,7,17,10,3,29.0
2023,7,17,10,4,28.0
2023,7,17,10,5,25.0
2023,7,17,10,6,35.0
2023,7,17,10,7,45.0
2023,7,17,10,8,26.0
2023,7,17,10,9,26.0
2023,7,17,10,10,26.0
2023,7,17,10,11,25.0
2023,7,17,10,12,28.0
2023,7,17,11,1,32.0
2023,7,17,11,2,26.0
2023,7,17,11,3,24.0
2023,7,17,11,4,26.0
2023,7,17,11,5,24.0
2023,7,17,11,6,26.0
2023,7,17,11,7,25.0
2023,7,17,11,8,26.0
2023,7,17,11,9,24.0
2023,7,17,11,10,26.0
2023,7,17,11,11,26.0
2023,7,17,11,12,32.0
2023,7,17,12,1,27.0
2023,7,17,12,2,26.0
2023,7,17,12,3,25.0
2023,7,17,12,4,25.0
2023,7,17,12,5,24.0
2023,7,17,12,6,25.0
2023,7,17,12,7,43.0
2023,7,17,12,8,23.0
2023,7,17,12,9,24.0
2023,7,17,12,10,38.0
2023,7,17,12,11,31.0
2023,7,17,12,12,32.0
2023,7,17,13,1,28.0
2023,7,17,13,2,22.0
2023,7,17,13,3,25.0
2023,7,17,13,4,25.0
2023,7,17,13,5,23.0
2023,7,17,13,6,29.0
2023,7,17,13,7,29.0
2023,7,17,13,8,23.0
2023,7,17,13,9,26.0
2023,7,17,13,10,23.0
2023,7,17,13,11,20.0
2023,7,17,13,12,16.0
2023,7,17,14,1,23.0
2023,7,17,14,2,23.0
2023,7,17,14,3,22.0
2023,7,17,14,4,23.0
2023,7,17,14,5,23.0
2023,7,17,14,6,24.0
2023,7,17,14,7,14.0
2023,7,17,14,8,22.0
2023,7,17,14,9,22.0
2023,7,17,14,10,22.0
2023,7,17,14,11,17.0
2023,7,17,14,12,26.0
2023,7,17,15,1,24.0
2023,7,17,15,2,22.0
2023,7,17,15,3,22.0
2023,7,17,15,4,24.0
2023,7,17,15,5,5.0
2023,7,17,15,6,23.0
2023,7,17,15,7,22.0
2023,7,17,15,8,23.0
2023,7,17,15,9,22.0
2023,7,17,15,10,23.0
2023,7,17,15,11,27.0
2023,7,17,15,12,20.0
2023,7,17,16,1,11.0
2023,7,17,16,2,22.0
2023,7,17,16,3,23.0
2023,7,17,16,4,24.0
2023,7,17,16,5,23.0
2023,7,17,16,6,23.0
2023,7,17,16,7,23.0
2023,7,17,16,8,23.0
2023,7,17,16,9,21.0
2023,7,17,16,10,23.0
2023,7,17,16,11,22.0
2023,7,17,16,12,40.0
2023,7,17,17,1,21.0
2023,7,17,17,2,13.0
2023,7,17,17,3,24.0
2023,7,17,17,4,24.0
2023,7,17,17,5,23.0
2023,7,17,17,6,23.0
2023,7,17,17,7,23.0
2023,7,17,17,8,18.0
2023,7,17,17,9,21.0
2023,7,17,17,10,21.0
2023,7,17,17,11,21.0
2023,7,17,17,12,40.0
2023,7,17,18,1,18.0
2023,7,17,18,2,15.0
2023,7,17,18,3,24.0
2023,7,17,18,4,12.0
2023,7,17,18,5,23.0
2023,7,17,18,6,23.0
2023,7,17,18,7,23.0
2023,7,17,18,8,23.0
2023,7,17,18,9,23.0
2023,7,17,18,10,25.0
2023,7,17,18,11,32.0
2023,7,17,18,12,23.0
2023,7,17,19,1,14.0
2023,7,17,19,2,23.0
2023,7,17,19,3,5.0
2023,7,17,19,4,22.0
2023,7,17,19,5,22.0
2023,7,17,19,6,36.0
2023,7,17,19,7,36.0
2023,7,17,19,8,24.0
2023,7,17,19,9,25.0
2023,7,17,19,10,22.0
2023,7,17,19,11,28.0
2023,7,17,19,12,34.0
2023,7,17,20,1,25.0
2023,7,17,20,2,22.0
2023,7,17,20,3,23.0
2023,7,17,20,4,23.0
2023,7,17,20,5,6.0
2023,7,17,20,6,13.0
2023,7,17,20,7,22.0
2023,7,17,20,8,14.0
2023,7,17,20,9,14.0
2023,7,17,20,10,14.0
2023,7,17,20,11,23.0
2023,7,17,20,12,15.0
2023,7,17,21,1,14.0
2023,7,17,21,2,24.0
2023,7,17,21,3,16.0
2023,7,17,21,4,12.0
2023,7,17,21,5,16.0
2023,7,17,21,6,15.0
2023,7,17,21,7,21.0
2023,7,17,21,8,23.0
2023,7,17,21,9,19.0
2023,7,17,21,10,15.0
2023,7,17,21,11,10.0
2023,7,17,21,12,14.0
